model_name,experiment_type,subject_spec_id,held_out_subject,held_out_target,init_mode,epoch,train_loss,val_loss
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,1,11.703852902459834,13.985781889695387
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,2,10.684356756631841,13.979389997629019
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,3,8.390577669301745,11.314854841965895
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,4,6.226589194977481,12.861791463998648
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,5,5.102312505574516,9.731016452495869
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,6,4.348717433642287,5.16679074214055
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,7,3.8846293859060297,5.707569929269644
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,8,3.5249491775233444,6.294074645409217
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,9,3.3338730970798935,4.883732245518611
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,10,3.099572765563733,5.742031574249268
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,11,2.928074239696587,6.056431110088642
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,12,2.8171454424357547,4.974316193507268
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,13,2.6797291142505837,4.064068904289832
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,14,2.613849005975776,3.8137989410987267
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,15,2.461391222411098,3.6734047669630785
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,16,2.343241064752663,4.516355771284837
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,17,2.297525855717738,4.170318401776827
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,18,2.2136422316672393,3.3656995663276086
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,19,2.1534180311866886,3.4696906163142276
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,20,2.090558987460742,3.363965658041147
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,21,2.035960694373642,3.0280411610236535
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,22,1.990428431916632,3.433539684002216
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,23,1.9279772942237432,3.3105024924645057
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,24,1.8651769660125121,3.1034264931311975
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,25,1.8604742254012197,2.849794919674213
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,26,1.8126103015235775,3.2918999745295596
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,27,1.7918114018374385,3.101369729408851
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,28,1.720497806592541,2.9056867819565992
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,29,1.7022404817257137,3.4827357622293325
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,30,1.6658303976388267,3.2982920499948354
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,31,1.7012202580001472,2.6953509770906887
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,32,1.6276335954995444,2.601286558004526
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,33,1.594953934626026,2.7732518452864428
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,34,1.576112997054395,2.3739341222322903
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,35,1.552231021184289,2.7168022302480845
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,36,1.545272827971706,2.73692879310021
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,37,1.5372947368832584,2.5947151550879846
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,38,1.4794064399616493,2.2791855793732863
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,39,1.5028932031182294,2.5433209309211144
gen_loto_bcos_0,general_loto_bcos,,,0,scratch,40,1.4660581658228984,2.3324688214522142
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,1,11.998641664810602,11.697215226980356
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,2,10.640974654677164,7.9504379125741815
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,3,8.605597197021568,9.242389018719013
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,4,6.952026126134461,9.250854052030123
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,5,6.032739027429022,6.688747699444111
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,6,5.1270884091024245,6.484079911158635
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,7,4.4429120213945925,5.5547967323890095
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,8,3.8939975078593303,4.505117416381836
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,9,3.6433312379194227,5.252069858404306
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,10,3.358833607718431,5.10528905575092
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,11,3.2166177564563014,4.155635540301983
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,12,3.047938707783736,3.498794775742751
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,13,2.9407768213287904,3.2794702236468973
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,14,2.8522833411206197,3.284095434042124
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,15,2.697177217974847,4.470872108752911
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,16,2.671571247156154,3.8582811538989725
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,17,2.5975090879432403,3.8741180163163405
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,18,2.439835062013805,3.53106060394874
gen_loto_bcos_1,general_loto_bcos,,,1,scratch,19,2.396172637932867,4.9972659807938795
gen_loto_bcos_2,general_loto_bcos,,,2,scratch,1,12.012590179127224,8.787449910090519
gen_loto_bcos_2,general_loto_bcos,,,2,scratch,2,10.704914422325007,9.68371530679556
gen_loto_bcos_2,general_loto_bcos,,,2,scratch,3,8.683271468673622,11.294752854567308
gen_loto_bcos_2,general_loto_bcos,,,2,scratch,4,6.6300928665129515,8.226110128255991
gen_loto_bcos_2,general_loto_bcos,,,2,scratch,5,5.645059656043079,3.6024207335252028
gen_loto_bcos_2,general_loto_bcos,,,2,scratch,6,4.8638233634648405,5.573262581458459
gen_loto_bcos_2,general_loto_bcos,,,2,scratch,7,4.3015006010045,4.547794782198393
gen_loto_bcos_2,general_loto_bcos,,,2,scratch,8,3.910934817395816,8.174591321211595
gen_loto_bcos_2,general_loto_bcos,,,2,scratch,9,3.6933186383537167,9.210036277770996
gen_loto_bcos_2,general_loto_bcos,,,2,scratch,10,3.4631278142744666,4.041528720122117
gen_loto_bcos_2,general_loto_bcos,,,2,scratch,11,3.207197416223874,6.521185691540058
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,1,11.902779587065975,12.212812350346493
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,2,10.659748392210481,12.226904575641338
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,3,7.952951668375763,11.113407721886269
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,4,6.229634952149997,7.686659739567683
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,5,5.26885784791978,7.203431129455566
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,6,4.4750177547417955,5.854219950162447
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,7,3.84792215949264,7.191941811488225
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,8,3.5621941511143635,3.5002351173987756
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,9,3.309273819567749,2.939454830609835
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,10,3.0884375835650535,3.670924351765559
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,11,2.937719242348855,2.9559852343339186
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,12,2.823553742295471,4.329677398388203
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,13,2.6967593138389168,2.8527390590080848
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,14,2.597533463114533,4.131791463265052
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,15,2.5417556670489234,2.689164106662457
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,16,2.426448118456161,3.6509718161362867
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,17,2.3714168364830437,2.8983739339388332
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,18,2.250925931482684,2.5021455104534445
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,19,2.2546226808708676,2.7946323798252988
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,20,2.1573091809591536,2.4194032504008365
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,21,2.1061811550875396,2.6318112703470082
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,22,2.059671119596418,3.035113664773794
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,23,2.014751795741076,2.063103730861957
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,24,1.9468285767412976,2.621356854071984
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,25,1.9269242011710426,3.121396248157208
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,26,1.8735860131722128,2.175855196439303
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,27,1.8723479089486665,2.0740616504962626
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,28,1.8256768342210443,2.5058522407825174
gen_loto_bcos_3,general_loto_bcos,,,3,scratch,29,1.7866210749794764,2.665043464073768
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,1,11.711534720403689,17.873328282282902
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,2,10.642902758111598,16.78930634718675
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,3,8.262821554313227,13.28525579892672
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,4,6.2677813268796045,9.864758638235239
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,5,5.161746172159704,7.729216759021465
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,6,4.4263197178662566,7.681724841778095
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,7,3.954718599675602,4.59363867686345
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,8,3.6283940899586447,6.126980268038237
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,9,3.45115769321658,4.785734781852136
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,10,3.2620247287539197,4.81543570298415
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,11,3.0662180463967648,3.841716931416438
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,12,2.9208984450845468,5.829075960012583
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,13,2.851079031639574,4.085802976901714
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,14,2.7573285933846754,4.411203311039851
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,15,2.6613868682710957,3.6717908199016867
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,16,2.5697114127965057,3.637726985491239
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,17,2.43430152589025,3.5421248215895433
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,18,2.4483495017469834,3.434324557964618
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,19,2.341949292073441,3.4205958109635572
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,20,2.265379194072338,3.1359627063457785
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,21,2.2529469654273195,3.2039778232574463
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,22,2.1857569878856506,3.2276955201075626
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,23,2.1233539394982786,3.6039482080019436
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,24,2.0922139117991447,2.70893801175631
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,25,2.024562371552073,3.367968485905574
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,26,1.9925655133166913,3.070674125964825
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,27,1.9383332018700543,3.4465031073643613
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,28,1.93123347597663,2.863469820756179
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,29,1.8654352672202295,3.0260700629307675
gen_loto_bcos_4,general_loto_bcos,,,4,scratch,30,1.8419510970306925,2.802679648766151
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,1,11.761422418459818,14.914376112130972
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,2,10.66862315524828,12.741847625145546
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,3,8.47693027599224,9.35531704242413
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,4,6.191504473178384,5.314405991480901
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,5,5.173145746294393,4.390859493842492
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,6,4.406277212364545,3.5573990528400126
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,7,4.043739454709972,3.7250128525954027
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,8,3.652783434750463,3.6484392239497256
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,9,3.4994759299118656,5.417570224175086
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,10,3.2839589804864358,3.817858182466947
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,11,3.0651866129984664,2.8322222783015323
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,12,2.960877679360523,3.174202350469736
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,13,2.7781817270017757,3.2312009517963114
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,14,2.75894552180711,2.6841629651876597
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,15,2.5788613493511785,3.749382202441876
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,16,2.6124393097427707,2.802834254044753
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,17,2.399883453941609,2.234077352743882
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,18,2.38355196165346,2.8384018494532657
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,19,2.2728354528566945,3.266334240253155
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,20,2.242157549449187,3.182073868238009
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,21,2.222998995503944,2.1388316796376157
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,22,2.1369297210936065,2.6716265495006857
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,23,2.1181867238067165,2.589206567177406
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,24,2.0605467262769306,2.585375584088839
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,25,1.9811920728920902,2.0932270838664127
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,26,1.9702254179272578,2.893108422939594
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,27,1.942276917057908,2.1681934686807485
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,28,1.846611216520043,2.5567951752589297
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,29,1.864124845667004,2.380179973749014
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,30,1.851539466061203,2.18683908535884
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,31,1.7591930847115207,2.0776730133936954
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,32,1.8138816562760751,2.0795002717238207
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,33,1.749699977753403,2.8703914238856387
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,34,1.7165047883327902,2.2232251167297363
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,35,1.7115625612963286,2.0703077499683085
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,36,1.6756869796895388,2.0830494990715613
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,37,1.6340705983206774,2.1790707386457004
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,38,1.6298625724774014,2.0466986894607544
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,39,1.6190455396805232,2.262268378184392
gen_loto_bcos_5,general_loto_bcos,,,5,scratch,40,1.5898985856136676,1.9431448257886446
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,1,12.059096455079391,10.803589527423565
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,2,10.936871241072236,10.876775301419771
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,3,8.909753347003774,6.879200201768142
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,4,6.672303670669493,5.5434393882751465
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,5,5.3998262773410906,3.336215642782358
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,6,4.5665299259280765,3.1981300023885875
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,7,4.173221176920425,2.8685114016899695
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,8,3.787409952897089,2.838808371470525
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,9,3.577524973643766,2.784530896406907
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,10,3.3333962293416466,3.478342679830698
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,11,3.157147811161532,3.652671850644625
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,12,3.083885485370789,2.3910352816948524
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,13,2.90072243902858,3.3710273595956655
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,14,2.8508934384394813,3.1067549998943624
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,15,2.737977653453294,2.5215847492218018
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,16,2.570709240057327,1.9018546801346998
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,17,2.548403240833045,1.936360973578233
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,18,2.416697429753273,2.2548163487361026
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,19,2.3813682642879987,2.8553877610426683
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,20,2.2551587379819624,2.1087735249445987
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,21,2.274389562105572,2.050529828438392
gen_loto_bcos_6,general_loto_bcos,,,6,scratch,22,2.1394860846702817,2.309114071039053
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,1,12.179837639160578,4.512561302918654
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,2,10.615943079495299,10.108151289132925
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,3,7.981784555134852,8.30233177771935
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,4,6.330844298252084,3.95358839401832
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,5,5.336457467869501,3.8310919358180118
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,6,4.551107829117643,3.60525342134329
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,7,4.175270869916315,4.862212511209341
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,8,3.863383929044502,3.747578107393705
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,9,3.641642754249151,4.331195757939265
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,10,3.39712941251407,3.2345925661233754
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,11,3.1900208147849827,2.6115460029015174
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,12,3.140105425652878,2.483448184453524
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,13,2.9729208432508436,2.990152964225182
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,14,2.9020383614861505,2.4965344208937426
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,15,2.8023137320141767,2.3595699897179236
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,16,2.674518513086751,2.703648933997521
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,17,2.5841833130760086,2.339626128856952
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,18,2.551503885187497,2.694585470052866
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,19,2.5084904593657393,2.2113824624281664
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,20,2.3764265085781475,2.7395215951479397
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,21,2.3647205908654145,2.075289955505958
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,22,2.348376274438194,2.748799599134005
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,23,2.2497154140011384,2.435215170566852
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,24,2.162531149980113,2.036608485075144
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,25,2.157447312253615,1.954726897753202
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,26,2.093929405864431,2.018855571746826
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,27,2.043284439579558,2.1582204011770396
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,28,2.0141883273480348,2.048783302307129
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,29,1.9545185636749585,2.087992759851309
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,30,1.9519101580532874,2.0479291402376614
gen_loto_bcos_7,general_loto_bcos,,,7,scratch,31,1.9416108855885037,2.276348040654109
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,1,12.062374495669623,7.613876966329721
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,2,10.93722002018881,8.399258393507738
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,3,8.455054362175874,6.7172483297494745
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,4,6.41632834455585,5.090369628025935
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,5,5.281075448291737,6.137285379263071
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,6,4.499200067796759,3.398286911157461
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,7,3.9644507080810505,2.7508287796607385
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,8,3.628362114916849,4.6111363264230585
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,9,3.4370045605944006,4.386247011331411
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,10,3.2486678832802323,2.973948386999277
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,11,3.0716810796142284,2.154780938075139
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,12,2.8815520949126605,2.367221135359544
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,13,2.835905102405759,2.3347985561077413
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,14,2.7144110747793104,2.1120202724750223
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,15,2.5886694741183223,2.686898011427659
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,16,2.53312989476636,2.871773829826942
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,17,2.5025074104907103,1.895662050980788
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,18,2.340974708453068,3.5181841300084042
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,19,2.29736778403514,2.4231337950779843
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,20,2.2146429706014983,3.6796773213606615
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,21,2.2167867142192565,1.7642810894892766
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,22,2.1382912079602976,2.3818251353043776
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,23,2.1296136589998698,2.363363605279189
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,24,2.049813876494518,2.109816789627075
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,25,2.011202450944574,2.5476715014531064
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,26,1.9471007267743843,1.7669343581566443
gen_loto_bcos_8,general_loto_bcos,,,8,scratch,27,1.9041305786996916,2.5212468183957615
gen_loto_bcos_9,general_loto_bcos,,,9,scratch,1,11.733388074853803,17.35676809457632
gen_loto_bcos_9,general_loto_bcos,,,9,scratch,2,10.6308471728425,15.301111368032602
gen_loto_bcos_9,general_loto_bcos,,,9,scratch,3,8.434762315196886,11.059556374183067
gen_loto_bcos_9,general_loto_bcos,,,9,scratch,4,6.378650218083713,8.831134722783016
gen_loto_bcos_9,general_loto_bcos,,,9,scratch,5,5.291899790421375,5.237512881939228
gen_loto_bcos_9,general_loto_bcos,,,9,scratch,6,4.537450274380531,6.820033293503982
